id_instance,id_conversation,user_code,transcription,id_tone,detonator_dialogue
1,1,2,mañana en donde sera entonces ,0,0
3,1,1,nadie le diga ,1,1
4,1,1,que se joda por no poner atencion ,1,0
5,1,2,jaja ,1,0
10,1,1,4,0,0
12,2,2,caritaTriste ,0,0
13,2,1,wey ,1,0
19,2,1,[@usuario_ext1] lo tiene ,0,0
21,2,2,jaja ok ,0,0
23,3,2,ok ,0,0
24,3,2,vere jajas mietras caritaTriste ,0,0
27,3,1,renate s[@usuario3] best waifu ,0,0
33,4,2,Ok le voy a decir que quieres invitarlo a una cita y que afortunadamente vayan a una siguiente a consta de tu amiga a la que no le has dado las flores ,1,1
34,4,1,pinche [@usuario2] te juntas mucho conmigo ,1,0
36,5,1,ps aber si [@usuario_ext1] puede para que no seamos pocos ,0,0
38,5,1,jaja me d igual ,1,0
39,5,1,yo no queor nada con nadie ,1,0
40,5,1,pero no ira [@usuario_ext2] seremos mas pcos ,0,0
46,5,2,Eso espero ,0,0
47,5,1,nose que pienas de mi ,0,0
48,5,1,pero estas mal en eso caritaTriste ,0,0
49,5,4,si [@usuario1] es el pasivo ,1,0
52,6,2,[@usuario_ext2] hizo mas de la mitad del trabajo ,0,0
53,6,1,Y para colmo se le insinuo un cabalo ,1,1
57,6,3,Cambiare al pony caritaTriste ,1,0
58,6,3,En cuanto pueda lo dejare libre ,0,0
60,7,2,El chodo configuro el apodo de [@usuario3] como I'm gay again and a zofilic ,1,0
64,8,1,jaja ps supongo que si los 5 empezamos el juego para la ptra seseion es corecto que estemos los 5 mismos ,0,0
65,8,1,o mas pero sin dejar a esos 5 ,0,0
68,8,2,lo siento amigo ,0,0
76,9,1,Quiero que hagas eso ,1,1
77,9,2,Creo que si ,0,0
81,9,3,Dude no ,0,0
82,9,3,Yo no quiero saber no mames ,1,0
88,10,2,jaja cuanto ganare  ,1,0
95,11,2,Te filereo en corto si sales con una mamada ,1,0
96,11,3,jaja ,0,0
98,11,2,Si cual es tu puto pedo ,1,0
100,11,3,jaja no no decis edo xf ,0,0
102,11,2,Pinche racista de mierda ,1,0
104,11,1,Eso es nuevo ,1,0
107,11,2,Es como el nazi gay de la escuela ,1,0
108,12,1,Los bronies combinan zofilia y pedofilia ,1,1
111,13,1,yo mientras veo jesica jones ,0,0
112,13,2,no necesito saber con que te masturbas ,1,1
113,13,2,neta ,0,0
114,13,1,wtf ,0,0
116,13,2,no por ser una serie quita el hecho de que te puedes masturbar viendola ,1,0
117,13,1,jaja ,0,0
118,13,3,Y no es poni Interesante ,1,0
119,14,1,[@usuario_ext1] es amor [@usuario_ext1] es vida ,0,0
121,14,2,jaja ,1,0
122,14,1,it's all ogre now ,1,0
123,15,1,Quier que le ensarten el espadon y quedqr vivo caritaFeliz ,1,1
124,15,2, ,0,0
125,15,3,gay ,1,0
126,16,1,¿que tipo de botarga sera [usuario_ext1] ,1,0
127,16,2,Aun no esta decidido ,0,0
128,16,2,Lo votaremos en la primera sesion ordinaria de la fraternidad ,0,0
129,16,1,Mm ya veo No lo dejen ser pony ni unicornio no es nada personal [@usuario_ext1] ,1,1
134,16,2,Que escogeremos lo que lo ponga mas incomodo ,1,0
138,17,1,Porque debemos hacer aniversario de esa fecha ,1,0
140,17,1,El disque dijiste el nombre de la mora que te gusta ,1,0
143,18,1,jaja ,0,0
145,18,3,Saludar a la gente es muy de los 20's men ,1,0
148,18,2,se nota que no estas en onda ,1,0
149,19,1,wey ,0,0
150,19,1,encontre la cancion del [@usuario_ext1] ,0,1
152,20,1,jugaremos rol en la junta ,0,0
153,20,2,No [@usuario1] ,0,0
155,20,3,Eso es un asunto diferente ,0,0
156,20,1,si ya se ,0,0
158,20,1,yp pense si quedaba le tiempo ,0,0
161,20,2,No compines el culo con las pestañas ,1,0
162,20,2,O hare que te mires tu propio culo de cerca ,1,0
163,20,1, ,0,0
165,21,1,pero ayer me levo a comer y todo caritaTriste ,0,0
167,21,2,y ya te la cogiste ,1,1
168,21,1,jaja que no caritaTriste ,0,0
170,21,1,jaja si ,0,0
171,21,1,gana como 9ml pesos ala quisena jaja ,0,0
172,21,1,no e cuesta nada caritaTriste ,1,0
174,21,3,Es tu sugar momy [@usuario1] ,1,0
175,21,1,no ,0,0
176,21,2,te estas viendo lento moro ,1,0
182,22,2,porque no quieres ,1,0
188,23,1, ,0,0
189,23,2,No ,0,0
193,23,1,caritaTriste ,0,0
197,24,2,jhe ,0,0
198,24,2,ya empezamos con la depresion ,1,1
199,24,2,eso ,0,0
201,24,1,jaja es nuestro tema mas popular caritaTriste ,1,0
204,24,2,si no serias igual que el resto de nosotros ,1,0
205,25,1,Si voy mañana ,0,0
206,25,2,Preguntare a que hora terminamos para ir a la escuela ,0,0
208,25,3,caritaFeliz ,0,0
209,25,4,de una vez dile que se la quieres chupar ,1,1
210,25,3,jaja ,1,0
211,26,1,[@usuario3] las mujeres no tienen pene ,1,1
213,26,1,lo que significa que tu ex era hombre ,1,0
222,27,1,De todas formas no estas con ela ahorita ,0,0
224,27,1,Es que se merme tu cartera te sientas humilado te quieras morir ela te deje de hablar y caigas en el pozo de la desesperacion ,1,1
225,27,1,Y todo esto sin siquiera acercarte lo suficiente para probar sus labios ,1,0
227,27,2,jaja ,1,0
229,27,2,No ,0,0
231,28,1,Quieren pinches retas o que putos ,1,1
235,28,2,Y yo me ir de campo regreso el domingo ,0,0
236,28,1,Para que te lo paten ,1,0
237,28,2,Igual si me contestan o no da igual jajas no me afecta yo sigo viendo anime caritaFeliz ,0,0
240,29,1,Asi se llama por si la quieren buscar ,0,0
242,29,1,Bien ,0,0
243,29,2,[@usuario_ext2] la tiene de amiga en face y no le habla ,1,1
245,29,1,Pinche moro culo ,1,0
246,30,1,[@usuario2] ,0,0
247,30,1,Voy a ser uno de tus padrinos de boda ,0,0
252,30,1,Asi que te casaras con un individuo ,1,0
253,30,1,Al menos por interes ,1,0
254,30,1,Aunque sea de la forma legal de ir solo a firnar ,1,0
256,30,1, ,0,0
257,30,3,Especialmente si solo es firmar ,1,0
267,31,1,caritab ,0,0
269,31,1,Nada en mi casa y usted ,0,0
273,31,1,Y ya no hice nada ,0,0
274,31,2,Estoy mirando if i stay ,0,0
277,31,1,Yo estoy viendo que hacer caritaTriste o no hacer ,0,0
278,31,2,Nms [@usuario1] ya es media noche y tu con tus cosas jaja ,1,0
279,31,1,jaja ,0,0
280,31,1,ora ,0,0
282,31,1,Nah ni estoy viendo nada ,0,0
283,31,1,jaja ,0,0
284,31,1,Estoy acostado valiendo madres ,0,0
285,31,2,caritan ,1,0
287,31,1,Para que Para tener una conversacion ,1,0
288,31,1,caritae ,1,0
289,31,1,No todo gira a tu alrededor cariño asi que bye no te volvere a hablar [@usuario1]: alv ,1,0
290,31,2,Que te sucede nms ,1,0
291,31,2,Ni al caso con tu comentario ,1,0
296,33,1,[@usuario2] recuerdas cuando jugamos parted chilona en tu casa ,0,0
302,33,2,Una vez jugamos eso en mi casa con [@usuario3] y [@usuario_ext1] le dio una patada y [@usuario3] casi se moria  ,1,0
304,33,4,caritaFeliz ,1,0
305,33,1,eras un poco odioso y bueno todos lo fuimos alguna vez caritaFeliz ,1,0
309,34,4,Si no te metas ,1,0
311,34,3,Na no no le va ir peor ,1,0
313,35,1,Hola ,0,0
315,35,3,Si tu que ,1,0
317,35,1,Hay no me ataquen ,0,0
318,36,2,Te tolero bajo ciertas circunstancias ,1,1
320,36,1,Kha ,0,0
323,36,2,[@usuario3] no pienso en ti la verdad no te conozco ,1,0
327,36,2,caritao ,1,0
328,36,1,Quien sigue ahi ,0,0
332,36,2,A ok ,0,0
333,36,1,caritaFeliz ,1,0
334,37,1,Alguien se levo las laves del profe [@usuario_ext1] ,0,0
339,37,2,No estes chocando [@usuario1] ,1,0
341,38,1,Confiezo que nunca he tenido novia tengo 22 años y los acabo de cumplir solo he tenido novios ,0,0
342,38,2,A mi me vale verga pinche sedoso de cagada caritaFeliz ,1,1
344,38,1,Nop ,0,0
345,38,4,No se si es broma o realmente existe gente tan pendeja como este wey caritaFeliz ,1,0
347,39,2,[meme347] ,1,0
348,39,1,[meme348] ,1,0
352,39,1,[meme352] ,0,0
354,40,1,Si existen los angulos negativos ,0,0
359,40,2,jaja tu apenas vas wey ,1,0
360,40,2,Cuando yo ya legue ,1,0
362,40,2,Y yo ya legue ,1,0
365,40,1,Ese moro ,1,0
366,40,1,jaja ,1,0
369,40,2,Normal ,0,0
373,40,1,No mames ,1,0
374,40,2,A si de pelada ,1,0
375,41,1,la pug en la graduacion me miro feo Y cuando estaba atras de mi grito la beyda aguas con la pug ,1,1
377,41,1,[img37] ,1,0
378,41,1,En lugar del niño deberia de tener la foto de la [@usuario_ext1] ,1,0
379,42,1,no tires ladona a labasura yo voy por ela ,0,0
380,42,2,jaja ,0,0
381,42,1,mucha risa niñita pendeja ,1,1
383,42,1,caritao ,1,0
391,45,1,caritao ,0,0
394,45,2,pues si no manches bura la maestra lo ecaritaFelizlico un chingo de veces para que salgas con eso mejor ya matate que nadie te quiere pinche nerd ,1,0
395,45,1,caritar ,0,0
398,46,2,Claro que no estupida ,1,1
401,46,1,Mm ,0,0
402,47,1,Hola me puedes ecaritaFelizlicar algo sobre la tarea Porfavor ,0,0
403,47,2,No por que me caes mal idiota ,1,1
404,47,1,Porque me hablad asi solo te estoy pidiendo un favor ,0,0
405,47,2,Aprende a escribir baboso ,1,0
406,47,2,Menos te la voy a pasar por baboso ,1,0
408,48,2,No aun no ,0,0
412,48,2,A que hora la nesecitas para ver la si la termino mañana por que yo tambien Tengo que hacer mi tarea ,0,0
416,49,2,Pero prefiero la ayuda de los otros ,0,0
417,49,2,tu me caes mal ,1,0
418,49,2,Eres demasiado aplicada y eso no va conmigo tonta ,1,0
419,50,1,[img419] ,0,0
420,50,1,No wey y el otro dia que fui a dar un rol con el [@usuario5] en baica ,1,1
421,50,1,carita ,0,0
422,50,2,jaja ,1,0
426,50,3,jaja celosa jaja no te enojes mija tambien te dare verga a ti ,1,0
427,50,3,jaja ii ,1,0
428,50,1,carita ,0,0
429,50,4,Pegame un mamadon en la pura cabezona 8============D-- ,1,0
430,50,3,[meme430]  ,1,0
431,50,2,jaja el [@usuario4] anda con todo con la [@usuario_ext1] ,1,0
432,50,5,[meme432] ,1,0
434,50,2,[meme434] ,1,0
438,50,3,[meme438] ,1,0
439,50,5,Estoy bien narizon ,1,0
440,50,5,ay va tu selfie ,1,0
441,50,5,perdon dia internacional del mas narizon ,1,0
444,50,5,no mas porque estamos entre negros no le hablan al wero ,1,0
447,50,5,Ponte pecho tiera pues jaja ,1,0
449,50,4,Esta ,0,0
450,50,3,hey weyes no dejan escribir ,0,0
453,50,4,es negra ,1,0
454,50,5,agua con el naristoteles ,1,0
455,50,3,no mames [@usuario4] alivianate wey ya estas grande para que andes con tus mamadas en el pito ,1,0
457,50,5,jaja te la rifaste ,1,0
458,50,4,Esa mamada ,1,0
462,50,5,hermana mi macana ,1,0
463,50,3,la verga inchada que traigo de campana ding ding ding… hora de comer [@usuario5] ,1,0
464,50,3,jaja pito al carbon ,1,0
465,50,3,jaja ,1,0
467,50,4,jaja riendo ,1,0
468,50,4,te awitas ,1,0
469,50,5,lo traes atras ya mira la cebe'p ,0,0
470,50,4,o que [@usuario2] ,0,0
472,50,2,[meme472] ,1,0
473,50,4,el ñengo ,1,0
476,50,3,come y que te leguen hasta el cerebro jaja ,1,0
478,50,3,jaja que pedo [@usuario5] te descubrieron ,1,0
480,50,3,jaja que pedo [@usuario5] que porque eres señorita ,1,0
482,50,3,jaja que pedo [@usuario4] ,1,0
484,50,4,la pura concha ,1,0
485,50,5,tu choncha panocha negra ,1,0
486,50,5,le meti mi clavo wero ,1,0
487,50,3,jaja clavo no seas mamon [@usuario5] jaja ,1,0
489,50,4,o sera que quieren pito ,1,0
491,50,4,te equivocas era leche en polvo ,1,0
493,50,5,[meme493] ,1,0
495,50,5,[meme495] ,1,0
496,50,4,[@usuario5] de mother fucker jaja ,1,0
497,50,2,Uu flow ,0,0
499,50,4,Te la meto hasta el cerebro ,1,0
501,51,2,[@usuario1] tonta ee ,1,0
503,51,2,caritao ,1,0
507,51,2,Pero yo no era como los nacia de ahi caritaTriste ,0,0
509,51,1,[img509] calculadora conalep ,1,0
510,51,1,Entonces usabas de esas o mas bien aun la sigues usando ,1,0
512,51,1,pero se te quedo lo naco ,1,0
513,51,1,se te pego mas bien ,1,0
514,51,2,carital ,0,0
515,51,1,naco ,1,0
516,51,2,no me digas asi u ya no caritaTriste ,0,0
519,51,1,naco ,1,0
521,52,1,caritaFeliz ,0,0
525,52,3,No es cierto ,0,0
530,52,6,Matenme ,1,0
534,52,1,Tipo rosa de Guadalupe we caritaFeliz ,1,0
535,52,3,Siempre ha sido naco caritaFeliz ,1,0
545,53,2,Tambien ,0,0
547,53,1,Me toco en el edificio 1 de ciencias de la salud en el 36 caritaTristed ,0,0
550,54,3,[@usuario_ext1] [@usuario_ext2] ,1,0
551,54,8,El paco no esta caritaTriste ,1,0
552,54,1,Quien es una bruja puta caritaFeliz ,1,1
553,54,8,Pronto la [@usuario1] caritaTriste ,1,0
555,54,1,Saldras a espantar a los niños caritaFeliz ,1,0
556,54,8,A venderse mas bien ,1,0
557,54,1,No mms caritaFeliz ,1,0
561,54,9,Vale animal ,1,0
562,54,9, ,0,0
563,54,3,Pinche gordito :0 ,1,0
566,54,8,jaja no en persona caritaFeliz ,1,0
567,54,3,jaja ,1,0
568,54,3,No mms se te salio el pito enfrente de ela sin querer ,1,0
574,55,1,a mi me vale el estar solteria u no me quejo y si digo algo acerca del tema es de cura ,0,0
576,55,2,porque Por-Por ,0,0
578,55,2,si si lo veraz Por-Por ,0,0
579,55,1,No por que no me puedes obligar y punto ,0,0
580,55,2,si si puedo y no punto Por-Por ,0,0
581,55,1,No no puedes por que no eres nadie para mandarmr ,1,0
584,56,2,Ventas menos costo de ventas y eso te da ganancia o perdida ,0,0
586,56,2,si no es ganancia ,0,0
587,56,1,osea… ,0,0
588,56,2,Que estas bien bura caritaFeliz ,1,1
590,56,2,carital ,0,0
591,56,2,carital ,0,0
593,56,2,caritar ,0,0
595,56,1,Si lo eres ,1,0
596,56,2,No u ,0,0
598,57,2,No vale ala fotos que acoso se subir ala de perfil u ,0,0
600,57,1,Estas pendejo si crees que le dare like a la foto que subiste ,1,1
602,57,1,El Mas luser caritaFeliz ,1,0
604,57,1,El Mas idiota Por^Por caritaFeliz ,1,0
607,57,2,la Mas menza ,1,0
610,58,2,Bueno que querias en ese momento ,0,0
611,58,1,Nada no mas darte lata ,1,0
613,58,1,Ja ,0,0
616,58,1,Ja a mi no me han dado esa clase ,0,0
618,58,1,Tu ,1,0
619,59,2,De nada fea ,1,1
620,59,1,Para [@usuario_ext1] caritaFeliz ,0,0
624,60,2,caritae ,0,0
625,60,1,caritao ,1,1
627,60,1,caritaj ,0,0
629,60,2,Buenas noches ,0,0
630,60,1,tampoco me amenaces ok ,1,0
631,60,1,caritau ,1,0
634,61,2,caritae ,1,0
638,61,2,unu ,0,0
641,61,1,Lo es cx ,1,0
642,61,1,Pero ya te los pusiste ya dejatelos caritaFeliz ,0,0
643,61,2,Me los quitare ,0,0
644,61,1,No we puro pedo ,1,0
647,63,1,Es un pendejo ,1,0
648,64,2,Pero soy como los vinos mas viejo pero mas bueno y tu eres vieja pero sin gracia Matame eda ,1,1
650,64,1,Lleno de mo ,1,0
653,64,2,caritae ,1,0
655,65,2,Querer es poder ,1,0
656,65,3,caritap ,1,0
660,65,1,[img60] ,1,0
662,65,6,Yo tengo una mejor que esa caritaTriste ,1,0
663,66,1,Mala ,1,1
664,66,2,Es prieto ,1,0
670,67,1,caritau ,1,0
672,67,1,jaja uy si patrona ,1,0
673,67,2,Y no reniegue ,1,0
674,67,1,jaja luego no me pagas ,1,0
675,67,2,caritau ,1,0
676,67,1,caritao ,1,0
677,67,2,carita ,1,0
678,67,1,caritau ,0,0
679,67,2,Quien va a querer fotos con un panda drogadicto jaja :'V ,1,0
681,67,2,Pero tu no te bañas jaja ,1,0
682,67,1,caritao ,0,0
683,67,2,[@usuario2]: 1 [@usuario1]: 0 ,0,0
684,67,3,caritau ,0,0
686,68,2,Que traes wey De que hablas ,0,0
687,68,1,Pa que la juegas nomas le hable la fer y ahi vas tras ela alv ,1,0
690,68,2,Si ni te he dicho nada por que se que no se fijaria en mi pero no me vengas con mierdas si aqui la culera eres tu ,1,0
691,68,1,Si we pero que casualidad que apenas hace unos dias hable con ela y le confese lo mucho que me gustaba te conte y ahi vas tras ela ,1,0
692,68,1,Neta esas mamadas no van ,1,0
693,68,1,Tu ni te animabas a hablar con ela porque no le eres de su tala y lo sabes ,1,0
695,69,1,caritai ,0,0
696,69,2,caritar ,0,0
699,69,1,Bay ,0,0
701,69,2,Adios basura ,1,0
702,70,2,Pareces señora sin ofender caritaFeliz ,1,1
703,70,1,No me ofendo jaja ,0,0
706,70,2,Que haces ,0,0
708,70,1,jaja ya tiraste tu mierda caritaFelizcaritaFelizcaritaFelizV ,1,0
709,71,1,[img709] ,1,1
710,71,2,Menjota caritaFeliz ,1,0
711,71,3,Que marika :u ,1,0
712,71,4,[meme712] Madres ¿Que pedo ,1,0
715,72,2,Si ,1,0
717,72,4,Que rika nariz caritaFeliz ,1,0
718,72,5,jaja hasta la pregunta ofende Claro quien va a querer ser tu novio Si estas bn p Feo ,1,0
725,72,12,caritao ,1,0
726,72,13,caritau ,1,0
729,72,16,Pareses bull terrier ,1,0
730,73,1,caritao ,1,1
731,73,2,Esa mora meca tiene pedos con su cara ,1,0
736,74,2,y eso cuando te lo pusiste ,0,0
737,74,1,Ayer ,0,0
738,74,2,aaa no mames la vd ,1,0
741,74,2,te pareces a un toro ,1,1
743,74,2,jaja cuando tiempo sin hablar ,0,0
744,74,2,vas bine en tus estudios loca ,1,0
745,74,1,Claro ,0,0
750,74,2,Al fin Ke contestas loca ,1,0
751,74,2,caritae ,1,0
753,74,2,Fea ya te olvidaste de mi ,1,0
757,74,2,Buenos dias fiona ,1,0
759,74,2,[@usuario1] estas bn no te sientes mal ,0,0
760,74,2,Si kierez voy por ti ,0,0
761,74,2,carita ,0,0
764,74,1,YA TE MAMASTE jaja ,1,0
765,74,2,jaja me pase de cacahuate lo vistes o fue tu iluminacion ,0,0
773,74,2,Salimos ,0,0
777,74,2,Nomas ,0,0
778,74,2,Tu vato es vieja ,1,0
781,74,1,Pero no tu fea ,1,0
788,74,2,Cuando entramos de vacaciones ,0,0
789,74,2,Ke pedo mora ,1,0
791,74,2,[@usuario1] Vamos ala guera de Vietman ,1,0
793,74,2,caritao ,0,0
794,74,2,Deja publicar de tus drogas ,1,0
796,74,2,caritao ,0,0
797,74,2,[img797] ,1,0
798,74,2,Mia amor como estas enojada conmigo ,1,0
802,74,1,Que ,0,0
804,74,2,Nada bye ,0,0
805,74,2,Te voy a culiar ,1,0
808,75,2,Me estas dando un poco de miedo ,1,0
810,75,1,Si me ha hablado mucho de ti bastante diria yo ,0,0
811,75,2,Encerio ,0,0
812,75,2,Esta pendejo ese wew y yo casi ni le hablo ,1,1
814,75,1,Varias cosas pero supongo que no deberia hablarte ,1,0
817,75,1,Por lo que me dijo ,0,0
819,75,1,No lo quiero hechar de cabeza jaja ,1,0
822,75,2,Ademas hace cuanto e conto eso si nisiquiera se a conectado el inutil ,1,0
824,75,2,No manches tgusta esa madre jaja Ya dime que te dijo ,1,0
826,75,1,Que grosero ,1,0
829,75,1,Como si fuera que o que ,0,0
831,75,1,Tu que vas a saber si no lo conoces ,0,0
834,75,2,No lo conozco pero se ve que es muy serio y amargado nada divertido ,1,0
837,76,1,[img837] No deberian pintarse la boca ,1,0
838,76,2,[@usuario3] jaja no se creas ,1,1
839,76,3,Yo ya no me la pinto asi ,0,0
840,76,2,yo ya no ,0,0
843,76,2,jaja ,1,0
846,77,2,caritan ,0,0
849,77,3,pandonde Van ,0,0
851,77,1,Reserva de los indios ,1,1
852,77,4,caritao ,1,0
858,78,1,Neta que no se que train contra mi la verdad pero ya equis ahi es cuanto te das cuenta y con quien no ya estoy arta de este tema neta ,0,1
859,78,2,Nose por que no dejan que este tema nada mas se desvanezca y ya ,0,0
860,78,2,Hacen un desmadre por una pendejadita ,1,0
863,78,2,caritan ,0,0
865,79,2,No te queria molestar perdon de casualidad no sabes que hay de tarea ,0,0
867,79,2,No es mi intencion si quieres ya no te hablo solo queria saber que es la tarea porque me fui temprano ,0,0
870,79,1,Porque no me interesa que seas bueno conmigo ,1,0
871,80,1,Hola zoras ,1,1
872,80,2,Tu que ,1,0
873,80,3,jaja hola babosa ,1,0
879,80,2,caritan ,1,0
880,81,2,caritao ,1,1
881,81,2,Se me hace estupido ,1,0
883,81,3,No mames que asco ,1,0
886,81,5,Hola pinches cerdas hjas de su puta madre ,1,0
889,81,5,chupas ,1,0
890,82,1,Tu que mamona ,1,1
893,82,2,Pinche exagerada ,1,0
894,82,1,Estas bien pendeja ,1,0
896,82,2,[audio] ,0,0
897,82,1,No voy a escuchar tu pinche audio ,1,0
898,82,1,Estas bien pendeja ,1,0
902,83,1,Porque no me contestas ,1,0
905,83,1,Estas ahi ,1,0
906,83,1,Putita ,1,0
910,83,1,Bien que en persona ,1,0
911,83,1,No eres asi lorona ,1,0
916,84,2,Que le valga vrga es mi vida consiguete una ,1,0
917,84,1,Me gusta la tuya puto jaja ,1,0
918,85,1,No mms pinche moro ,1,1
919,85,2,Esa pendejo jaja la neta la cago mas con sus historias ,1,0
920,85,2,La cago y luego la embaro ,1,0
921,85,3,Se ve bien estupido ,1,0
