id_instance,id_conversation,user_code,transcription,id_tone,detonator_dialogue
922,85,3,O sea el cogiendo con medio mundo y ela besa a alguien y ya uf le rompio el corazon ,1,0
925,85,5,Pasan un chingo menos ese jaja caritaTriste ,0,0
926,86,1,Para que la quieres ,0,0
927,86,1,Que es lo que quieres ,0,0
929,86,2,solo queria saber que aremos ,1,0
932,86,1,Bye ,0,0
933,86,1,No me hables ,1,0
934,86,2,ahora si no pensativa ,1,0
938,87,1,Me suena pero en los bajos mundos ,1,1
940,87,3,Siguele pera ,1,0
942,87,2,caritar ,0,0
944,87,1,jaja ya pues pidele atu bato mis fotos ,0,0
946,87,3,No me saludaste ,0,0
947,87,3,El dia del cumpleaños de feo ,0,0
952,88,2,Me quede como wtd ,1,0
953,88,1,caritan ,1,1
955,88,2,Neta ,0,0
957,88,2,LlamaPor ,0,0
958,88,1,[@usuario_ext1] algo asi ,0,0
959,88,2,caritai ,1,0
961,89,1,caritao ,1,1
962,89,2,Calate piojosa ,1,0
964,89,2,Me lastimas caritaConfusa ,0,0
965,89,1,Hola tonta ,1,0
970,89,2,Me la pelas ,1,0
972,90,2,Ya mire porque te ponias mamonsita ,1,1
974,90,2,Ahora comprendo jaja salu2 cambio y fuera ,1,0
975,90,1,jaja por que me pongo mamonsita  ,0,0
977,90,1,No entiendo tu referencia bro ,0,0
979,90,2,Alomejor ,0,0
983,90,2,Si querias saber ,0,0
992,91,1,No vengas ,1,0
995,91,1,Todo pendejito ,1,0
997,91,1,jajana ,1,0
998,92,1,Lady 15 centavos ,1,1
1001,92,2,caritae ,0,0
1002,92,3,Pinche mora pendeja se equivoco de micro parece oaxaca tuvo que agarar el maneadero zorilo ,1,0
1004,92,3,Ps es menos de lo que se merece esa pinche mora pendeja umilo al pobre chofery asta tubo suerte la mora por que hay unos choferes que son culeros la ubieran bajado ,1,0
1013,92,13,caritai ,1,0
1014,92,10,Pinche vieja sara kese compre su caro para keno este cjingando ,1,0
1015,92,14,Es una serota sentro amercana ,1,0
1016,92,15,Que muerta de hambre la verdad ,1,0
1017,92,16,Quemenla por ridicula ,1,0
1018,92,17,Pobre pendeja le hubiera regresado su dinero y ke se bajara ,1,0
1020,93,2,Ya te mire ,0,0
1023,93,1,Que pasa caritaConfusa ,0,0
1029,93,2,Valiste verga ,1,0
1031,94,3,Tu que ,1,0
1032,94,1,jaja hola babosa ,1,0
1034,94,4,Zora tu ,1,0
1037,94,2,Pinchis zoritas que andan haciendo ,1,0
1038,94,3,caritan ,1,0
1041,95,2,Pinche mora ,1,1
1042,95,1,Tu que wey alv ,1,0
1046,95,1,Puro raza blanca a qui ,1,0
1048,96,1,caritai ,1,1
1049,96,1,Se me hace estupido ,1,0
1050,96,1,No se a ustedes ,0,0
1051,97,1,Seguiria leyendo tus mamadas pero tengo mucha tarea bye ,1,1
1052,97,2,Ruda pero justa ,0,0
1053,98,1,Se caso ,0,0
1054,98,2,jaja la puta ,1,1
1056,98,3,No jaja ,1,0
1057,98,2,Es bien puta pura verga se casa ,1,0
1058,98,4,jaja ,1,0
1060,98,1,Groseras Por ,0,0
1061,99,2,No ,0,0
1062,99,2,Nadie te quiere ,1,1
1064,99,2,caritaFeliz ,1,0
1065,99,1,Me dolio ,0,0
1067,100,2,Pinche cagasona ,1,1
1069,100,2,Pero no te das cuenta que nada puede lenar ese vacio existencial que cargas caritaFeliz ,1,0
1072,101,2,Yo te digo como se me incha el huevo  puta flac desnutrida ,1,0
1077,102,1,caritaFeliz ,1,0
1081,103,1,Que pedo alv caritaTriste ,1,0
1086,105,2,de donde ,0,0
1089,106,1,jaja me la peleichon tu y tu putaseichon ,1,0
1092,107,2,Quieres ir hacer algo ,0,0
1093,107,2,Contigo ni a la esquina jaja ,1,1
1096,107,2,Che mora todavia que te invito te pones los moños ,1,0
1098,108,2,A la tuya ni con agua oxigenada le queda ,1,0
1099,109,2,caritai ,1,1
1100,109,1,Calate piojosa ,1,0
1102,109,1,Me lastimas caritaConfusa ,0,0
1106,111,1,Que te pasa caritaConfusa ,0,0
1110,112,2,Okey ,0,0
1114,112,2,Eres muy fria bastarda ,1,0
1115,112,2,Te odio ,1,0
1116,112,2,Aveces me dan ganas de agararte a putazos alv ,1,0
1117,112,2,Vete mucha a la verga como el dia que me dijis ,1,0
1118,113,2,Pues vete a la verga entonces ,1,1
1121,113,1,Te valgo verga caritaConfusa ,1,0
1124,115,2,Hey idiota pasame la tarea ,1,1
1126,115,2,[meme126] ,1,0
1129,116,2,:'v ,0,0
1130,117,1,Hola ,0,0
1131,117,2,Que quieres pera ,1,1
1136,117,2,Calate o te voy a hacer mi pera ,1,0
1138,118,2,Haces PorPorPor ,0,0
1139,118,1,Tu todo flaco esqueletico caritaTriste ,1,0
1141,118,1,Ejercicio y listo lo estupido con anda se te quita ,1,0
1144,119,1,Cual profe  ,0,0
1152,121,2,Pinche huerfana ,1,0
1153,121,1,Tu mama se pinta el cabelo con agua oxigenada ,1,0
1154,121,2,Tus papas son primos ,1,0
1155,122,2,Me vale 3 hectareas de lonja como la beisbol pro ,1,1
1156,122,1,Tu que pinche cerdo ,1,0
1158,123,2,Hola buenas tardes estaba viendo tus fotos en Facebok y creo que eres horible ,1,1
1159,123,1,A que te refieres ,0,0
1161,123,1,Por que si no te eh hecho nada caritaConfusa ,0,0
1169,124,2,Ta bien pendeja ,1,0
1171,125,2,Pero esto me hace pensar que ya anda bien clavado ,0,0
1172,125,1,Como ,0,0
1173,125,2,Y que lo que dice de que no le pesa dejarla es puro vervo ,1,1
1174,125,1,Neta no ,0,0
1176,125,2,Pues entonses no se la mame ,1,0
1178,126,1,caritai ,0,0
1182,127,1,Esta foto no mams ,1,1
1183,127,1,Todavia no tuviera bato ,1,0
1184,127,1,Pero que puta necesidad tienend e andar enseñando el culo ,1,0
1187,127,1,Pero mams ,1,0
1188,128,1,Esto no es un jaja esto ya se acabo definitivamente eres un puto cerdo de lo peor desearia no a verte conocido nunca me gustaste por diferente y me saliste peor Lo de ayer estabamos jugando jamas deviste dejas abierto tu fb en mi cel jamas te quiero volver a ver ,1,1
1189,128,2,Ok adios ,0,0
1190,128,2,Igual no se que hayas visto pero por algo no lo bore ,0,0
1191,128,2,Me puedes pasar mi dinero aqui por favor ,0,0
1192,128,2,caritai ,0,0
1193,128,2,Pero meh es pura cura ,0,0
1195,128,2,Sabes tu tampoco fuiste lo mejor para nada ,1,0
1196,128,2,Son tantas cosas que me da hueva ,1,0
1197,128,1,VETE A LA VERGA ,1,0
1198,128,2,Desde un principio ,0,0
1201,128,1,Con tu dinero me limpio el qlo ,1,0
1203,128,1,Hasta crees que boy a querer algo tuyo ,1,0
1204,128,1,VETE A LA VERGA ,1,0
1205,128,2,Hasta hace poco creia que tendria algo bueno contigo ,0,0
1207,128,1,El dinero me vale verga ,1,0
1208,128,2,Ok adios ,0,0
1209,128,1,Pero si te jode no te lo dare ,1,0
1212,128,1,Eres una basura  ,1,0
1216,129,1,Minimo ya no estaras desperado por que la otra mora quiere que vayas por ela caritaTriste ,1,1
1218,129,1,Por que tu novia esta bien pendeja y los sabes ,1,0
1219,129,1,ExPor ,0,0
1226,131,1,[img126] ,1,0
1227,132,1,Pero soy bien ogete caritaFeliz ,1,1
1231,132,1,Pero a qui no pega nadacaritaFeliz ,1,0
1235,132,2,Pero no te la estoy tirandoya se que no te gustonomas comentaba ,1,0
1238,133,2,Baila bien culero ,1,1
1241,134,2,caritai ,0,0
1243,135,1,Hay tarea¿ ,0,0
1244,135,1,caritao ,1,1
1245,135,1,Que amables son ,0,0
1247,136,2,La profe ,1,0
1248,137,1,Que mierda eres ,1,1
1250,137,2,[img1250] ,0,0
1254,138,1,Hasta el lunes ,0,0
1255,138,2,Neta :o  Y a que hora entras ,0,0
1257,138,2,Chale porque tanto ,1,1
1259,138,2,Yo hare eso ,0,0
1261,138,2,Ya caritaTriste ,0,0
1263,138,2,Bueno caritaTriste ,1,0
1264,139,2,Eu ,0,0
1265,139,1,No tienes una mochila que me prestes ,0,0
1267,139,2,Saca las cheves ,1,1
1269,139,2,Que haces ,0,0
1270,139,2,Hola mor ,0,0
1273,140,1,Que sexy ,1,1
1274,140,1,Como estas ,0,0
1277,140,1,Que onda mor ,0,0
1280,141,2,jaja si me bano ,0,0
1281,141,1,jaja me dijeron que nel ,1,0
1282,141,2,Quien hecho mentiras caritaFeliz ,0,0
1283,141,1,Que te valga caritaFeliz ,1,0
1284,141,1,Es cierto jaja ,1,0
1285,142,1,Naco y GANSILO ,1,1
1286,142,2,Ven y dimelo wey tu a mi me la pPorPorPorPor ,1,0
1288,142,1,Calate pedazo de mierda ,1,0
1289,142,2,Dimelo en la cara a ver ,1,0
1290,142,1,Ah muy vergas ,1,0
1291,142,2,Una madre carnal si la piensas tramar dejate venir pinche vorat ,1,0
1292,143,1,Ey raisputia ,1,1
1296,143,2,caritao ,0,0
1300,143,1,I ,1,0
1310,145,1,Mm ni pa eso eres bueno ,1,0
1311,145,2,caritai ,1,0
1315,145,1,caritai ,0,0
1316,146,1,Y luego estas bien chaparita se te hace todavia mas grande caritaFeliz ,1,1
1319,146,2,caritae ,1,0
1320,146,1,caritai ,1,0
1323,147,2,Que wei ,1,0
1324,147,1,Que de que pendejo ,1,0
1327,147,1,Saco los culos verga ,1,0
1328,147,2,Andas bien malila por un culo o que ,1,0
1331,148,2,Para nada ,0,0
1332,148,2,Solo te dejo de hablar y ya ,1,0
1333,148,2,[img13] ,1,0
1334,148,1,jaja es la petricholi ,1,0
1335,149,1,Ey puto ,1,1
1336,149,1,Pinche esqueleto ,1,0
1338,149,1,Donde te vea te voy a partir la cara pendejo ,1,0
1339,149,1,Pinche vato joto we a ver porque a mi no me dices nada puto mierda metete con uno de tu tamano ,1,0
1340,149,1,Pinche lagartija parada donde te vea ya te dije ,1,0
1343,149,1,Asi que andate con cuidado porque donde te vea te voy a clavar puto ,1,0
1344,150,1,jaja este we ,1,0
1345,150,1,Nomames cuanto mides pueka ,1,1
1347,150,2,187,0,0
1348,150,2,Hey pa manana no tengo clases ,0,0
1351,150,1,Al chile que sibpa ,1,0
1352,151,1,jaja ya se pero las saque por que nunca miran nada de todos modos ,1,1
1353,151,2,caritae ,1,0
1355,151,2,Y a todos alv caritaFeliz ,1,0
1359,151,1,Es mas hare otro bay ,1,0
1360,151,3,caritaj ,0,0
1363,154,1,[img1363] ,1,1
1365,154,2,Asco enseñando todo ,1,0
1367,154,1,No manches esta enseñando todo exageradamente ,1,0
1368,154,1,No le dara pena subir eso ,1,0
1372,155,2,Aah dile a ese we que no sesta paro ,1,0
1373,155,2,caritai ,1,0
1375,155,1,Ey que mamon pero caritaTriste ,1,0
1376,155,1,No entras en la cura ,1,0
1379,156,1,Te sentaste en nuestra cama zora y te brindamos amistad mataste dos pajaros de un tiro no ,1,1
1385,157,1,caritar ,1,0
1386,157,1,caritae ,0,0
1387,157,4,Pero si tu ya traes el chamuco asi no cuenta caritaTriste ,1,0
1389,158,1,[img1389] ,1,0
1393,159,2,Yo te defiendo lany ,0,0
1394,159,2,Yo brinco ,0,0
1395,159,2,Ya sabes ,0,0
1398,159,3,caritae ,1,0
1399,159,3,Es que me da miedo caritaFeliz ,1,0
1400,159,2,Pendeja ya entendi ,1,0
1403,160,2,Mande mamacita ,0,0
1405,160,1,Alguien que haya reprobado ,0,0
1407,160,3,Que paso o que caritaTriste  ,0,0
1408,160,1,caritai ,0,0
1411,161,1,Andas con todo bada ,0,1
1414,161,4,caritao ,0,0
1416,161,6,Que pera ,1,0
1417,161,4,Puti carila manana ,1,0
1428,163,1,Esta rarilo caritaTriste ,1,1
1430,163,2,jaja ,1,0
1433,163,2,Pues que te dire [@usuario3]… ,1,0
1434,163,4,caritax ,1,0
1435,163,5,caritai ,1,0
1436,164,1,Eso seria hasta las 11 ,0,0
1437,164,1,O ya para salir ,0,0
1439,164,3,Nadie vaya ,1,1
1441,164,3,Tu que pendeja ,1,0
1442,164,3,caritaTriste ,0,0
1443,164,2,caritae ,1,0
1444,164,3,caritae ,1,0
1445,165,1,[img145] ,0,0
1446,165,1,Estan bien pendejos todos no se quitan del camino y todavia insultan a mi mama no manches no se alcanzo a grabar pero pinches moros cada generacion sale mas pendeja ,1,1
1447,165,2,Alv caritaTriste ,1,0
1449,165,3,Parecen animales ,1,0
1451,166,1,caritai ,1,1
1452,166,2,caritau ,1,0
1453,166,2,Caile mejor idiota ,1,0
1454,166,1,caritae ,1,0
1457,166,2,jaja aver ,1,0
1459,167,1,Ya le mande inbox aver si me contesta ,0,0
1461,167,3,De que Como loras jaja ,1,0
1462,167,2,Tu eres bien lorona wei no mames jaja ,1,0
1463,167,4,caritan ,1,0
1464,167,2,Pues pa que ajera ,1,0
1465,167,3,Donde no te venga pegando una putiza vas a quedar agusto ,1,0
1467,168,1,No mas por que el [@usuario_ext1] es mi compa no te hago nada no lo quiero poner entre la espada y la pared ,1,1
1468,168,2,jaja seguramente ,1,0
1469,168,1,Quieres que te raje en tu madre entonces Tu no mas dime no hay pedo ,1,0
1471,168,4,Rajame en mi madre [@usuario1] caritaTriste ,1,0
1472,168,3,Vales verga ,1,0
1474,169,1,[meme1474] ,0,0
1475,169,2,Dile eso a los niños de Africa pa ,1,1
1478,170,1,El video que te habia dicho caritaTriste ,1,0
1479,170,2,Alv ,1,0
1482,170,2,"Aqui no aplica la ley de: ""en persona<en las fotos"" ",1,0
1483,170,1,jaja ,1,0
1484,170,1,Se puso nervioso ,1,0
1485,170,1,La neta wey ,1,0
1486,170,1,Si se ve lo nerdo ,1,0
1488,171,2,Sin cabelo ,1,1
1492,172,2,Que no me gusta wey ,1,0
1493,172,2,jaja ,0,0
1495,172,3,En el video no se escucha :'v ,0,0
1496,172,4,No ,0,0
1497,172,4,HEY ,0,0
1499,172,4,Vi ,0,0
1500,172,4,Cortale la lengua ,1,0
1501,173,1,Pinche mora mejor consigase novio ,1,1
1504,173,1,Hocico de albanil pero bien alimentadito ,1,0
1507,174,1,Pues ,0,0
1508,174,1,Pues ,0,0
1513,175,1,Me  debes una pizza ,0,0
1518,175,1,Si ,0,0
1519,175,2,¿De ,0,0
1520,175,1,No ves mija Si quieres te puedo asignar unos padres con dinero para que te cubran los gastos de unos lentes de fideo por si no viste el emoji ,1,1
1521,175,2,Aah ,0,0
1523,176,1,Al ratito ,0,0
1524,176,2,Al perilo ,0,0
1526,176,2,Nos vale verga ,1,1
1530,177,1,[img1530] ,1,1
1531,177,1,jaja alv quien envio esto jaja ,1,0
1536,178,1,[meme1536] ,1,1
1538,179,1,Medio largo el asunto pero seran los mejores anos invertidos de mi vida Amen jaja ,0,0
1539,179,2,jaja ,0,0
1540,179,2,Oye ,0,0
1541,179,2,Y no te topas al [@usuario_ext1] ahi en la escuela ,0,0
1542,179,1,Pues si en ocaciones es imposible no verlo acapara mucho espacio visualcaritaTriste Pero pues de ahi en fuera solo eso ,1,1
1543,180,1,"Acabo de escuchar a una tipa que se estaba peleando con su novio le dijo ""mejor mete tu pito en danonino a ver si te crece pendejo""… Y pues se mamo la mora ",1,1
1544,180,1,caritaFeliz ,0,0
1545,180,2,jaja hay que hacerle la recomendacion al chico pendejito ,1,0
1546,180,1,jaja la verdad si caritaTriste ,1,0
1547,181,1,[meme1547]  ,1,1
1549,181,1,caritaFeliz ,1,0
1550,181,2,Dame raite ,1,0
1553,181,1,Pero yo voy de visita nomas ,1,0
1554,181,1,Tu vives ahi ,1,0
1561,183,1,A las 7 u 8 estaria bien no ,0,0
1562,183,2,Que [@usuario_ext1] diga ,0,0
1567,183,1,El [@usuario_ext2] queria ir ,0,0
1568,183,1,Diganle alv ,1,0
1569,183,2,Que [@usuario_ext1] invite a quien quiera ,0,0
1571,183,2,"Pues la reunion es por el Se llama ""educacion"" ",0,0
1575,183,1,Alv ,1,0
1577,183,3,Prefiero no tener educacion en este caso a esperar que [@usuario_ext1] pueda invitar a los que quiere cuandono tiene ni tiempo de contestar aqui ,1,0
1578,183,3,Si esperamos a eso ni se armaria algo ,0,0
1583,184,2,Ya se enojo el gohan ,0,0
1586,184,3,Pues alv ,1,0
1588,184,3,Si  se mama a veces je je ,1,0
1590,184,4,Ni en sus pinches videos mecos viene eso ,1,0
1593,184,4,Porque es pto alv ,1,0
1594,184,2,dep ruebas ,0,0
1595,184,4,pruebas ,0,0
1596,184,2,caritaFeliz Ah no lo hice eso ya me lo habias dicho caritaFeliz ,0,0
1598,184,2,El ya sabe de eso caritaFeliz ,1,0
1601,184,2,Mira que ya puse caritaFeliz ,0,0
1602,184,3,No has hecho nada pero ,1,0
1604,184,3,Ya empezo [@usuario5] ,0,0
1606,184,6,Dale ,1,0
1607,185,1,Oigan entonces si va a ser en la casa del sincho ,0,0
1608,185,2,La neta nose si me dejen ir hasta ala tan noche caritaFeliz ,0,0
1609,185,3,A donde podrias ir ,0,0
1610,185,2,A donde no este tan lejos caritaFeliz ,0,0
1611,185,4,Que marica ,1,1
1612,186,1,Y porque si todo lo que dice es cierto o dime en que esta mal ,0,0
1615,187,1,Talvez si dalas hace un pequeno audio de unos 15 segundos lamando a Argos y lo sube aqui los demas podrian descargarlo y ponerlo en altavoz tal vez si escucho la voz de dalas intente ir al lugar donde este la persona con el audio ,0,0
1625,189,2,Que tal el post debate ,0,0
1628,189,1,Entonces dejaron tarea si o no alv ,1,1
1629,189,3,Ja ja No bebe ,1,0
1630,189,1,Gracias puedo dormir tranquilo ,0,0
1631,189,2,Duerme tranquilo por que ganaste el debate ,0,0
1632,189,1,[img1632] ,1,0
1635,189,3,Roasteo ,1,0
1637,189,2,caritao ,1,0
1638,189,1,No ,0,0
1642,190,1,Oye solo ocupo un favor ,0,0
1645,191,1,Tu y tu biblio mlp Soy ateo asi q tus crencias me valen verga asi de facil ,1,1
1646,191,2,Calate pinche putita ya quiero ver cuando andes moribundo tirando patadas de ahogado jaja ,1,0
1647,191,2,Hay vas a crer hasta en ni quien te imaginas ,1,0
1648,192,2,Álv el [@usuario1] ,1,1
1650,192,2,No me acuerdo ,0,0
1653,193,2,por donde vas ,0,0
1655,193,2,caritai ,1,0
1657,193,2,apurate alv ,1,0
1661,194,1,Anda pereando 150 pesos el jaja puta no mames ,1,0
1662,194,2,Yo ke verga ,1,0
1665,195,1,Compañeros ocupo un favor de ustedes ,0,0
1667,196,1,[meme167] ,1,1
1669,196,1,Un compa ,1,0
1670,196,2,El lalito ,1,0
1672,197,2,Ah c mamo ,1,1
1674,198,1,Sigue de mamon ,1,1
1676,198,2,jaja ,1,0
1682,198,3,Q no mamen tampoco ,1,0
1684,199,2,Es todo ,0,0
1686,199,3,Tas bien Culero [@usuario1] ,1,1
1687,199,4,No buen pex ,0,0
1691,201,2,caritar ,0,0
1696,201,1,Le dire a todos que te ignoren y que nadie se junte contigo ,1,0
1697,201,2,Ya deja de molestarme siempre haces lo mismo ,0,0
1698,201,1,Jamas esto se termina cuando yo quiera no cuando tu quieras ,1,0
1699,202,1,La verdad no te voy a invitar a mi fiesta porque hablas puras estupideces ,1,1
1700,202,2,Pero por que dices eso ,0,0
1701,202,1,Por que nadie del salon quiere que vayas ,1,0
1703,202,1,Tidis dicen que eres ratito y que hablas cosas ridiculas ,1,0
1706,203,1,Si no me haces los 5 trabajos para mañana subo tu foto en el baño al grupo ,1,1
1708,203,1,No claro que no tu los vas a hacer ,1,0
1709,203,2,Perp como se que eliminaras la foto y no tendras ni una copia ,0,0
1710,203,1,Yo no se Yo ya te dije y mas te vale que esten bien hechos ,1,0
1711,203,2,Yo no are los ejercicios si no me demuestras que solo tienens una copia ,0,0
1712,203,1,No se estas advertida ,1,0
1715,204,1,Yo digo que se ha metido con toda la escuela jaja ,1,0
1716,204,2,Me imagino tambien algun maestro aparte la manera en la que se viste  enseñado todo ,1,0
1721,205,1,Pero claro que no yo no soy asi ,0,0
1725,205,2,Fijate con quien te sueltas primero estupida ,1,0
1726,205,1,Pero yo no hice nada y menos con [@usuario_ext1] en serio ,0,0
1727,206,1,Yo no se para que estudias de todas formas siempre repruebas ,1,1
1729,206,2,Porque eres asi conmigo ,0,0
1731,206,1,Por que quiero por eso ,1,0
1732,206,2,No deberias comportarte asi conmigo estoy pasando por un mal momento a ti tambien te puede pasar ,0,0
1737,207,1,Hiciste un puto perfil falso de [@usuario_ext1] segun tu y la agregaste ,1,0
1739,207,2,no ,0,0
1740,207,1,Y estas con que ya sabe ,0,0
1742,207,1,Si le dices dilo alv ,1,0
1743,207,1,"[@usuario_ext1] le mando una foto a [@usuario_ext2] diciendo ""cuando tu menojor amiga te hace una fiesta sopresa"" y si sales con la ",1,0
1749,208,1,Nada nuevo pero lo haces ,1,0
1750,208,2,jaja ,1,0
1753,209,2,caritan ,1,0
1756,209,2,Bajale no ,0,0
1757,209,2,Yo no me levo asi contigo ,0,0
1760,209,2,Siempre me estas molestando por cualquier cosa ,0,0
1761,209,1,Por que siempre andas de arastrada con todos ,1,0
1763,210,2,Por que me insultas ,0,0
1766,210,1,Que les gusten las muejres la verdad dan asco Tu das Asco ,1,0
1768,210,2,Para que me insultas asi ,0,0
1769,210,1,Por que no te mueres mejor ,1,0
1776,211,1,Pinche gordo de seguro no cabes por las puertas ,1,0
1778,211,1,Que acaso vas a lorar ,1,0
1779,211,1,Cerdo mantecoso ,1,0
1780,211,1,carita ,1,0
1781,211,1,caritae ,1,0
1783,211,1,Con quien acaso con tu mami ,1,0
1784,212,1,Joto ,1,1
1785,212,2,Ya te dije queno me dijeras asi ,0,0
