id_instance,id_conversation,user_code,transcription,id_tone,detonator_dialogue
1789,212,1,Soy la unica persona que te habla del salon asi o quieres que que te deje de hablar y te quedes solo ,1,0
1790,212,2,No claro que no ,0,0
1791,212,1,A todos les das asco ,1,0
1794,212,2,Deja de insultarme ,0,0
1795,212,1,Ya joto no la hagas de emocion ,1,0
1796,213,2,No me molestas mas ,0,0
1797,213,1,Yo te molesto las veces que quieras ,1,1
1798,213,1,Si quiero te vuelvo a meter al contenedor de basura las veces que quiera ,1,0
1799,213,2,Ya dejame siempre me estas molestando ,0,0
1800,213,1,jaja la basura donde va ,1,0
1801,213,2,Por que eres asi ,0,0
1804,213,2,Dia tras dia es lo mismo ,0,0
1810,214,1,Estas bien culera y ademas bien plana ,1,0
1811,214,1,A el le gustan bonitas ,1,0
1813,214,1,Quien te manda estar tan culera jaja ,1,0
1814,214,1,Pinche fea ,1,0
1815,214,1,Nadie se junta contigo por se Fea ,1,0
1816,214,1,Que digo fea Horrible jaja ,1,0
1817,214,2,Ya dejame ,0,0
1821,215,2,Que por que dicen eso ,0,0
1823,215,1,Ademas ni para que quieras ir si nadie te habla pera y a nadie te quiere cerca ,1,0
1825,215,1,A mi que me dices a mi no me importa lo que digas ,1,0
1826,215,1,Pero mas te vale que ni te precentes ,1,0
1832,216,2,Por que me dices esto a mi ,0,0
1833,216,1,Por que eres una puta que vale mierda ,1,0
1834,216,1,No vales nada ,1,0
1835,216,1,Pinche tipa puta y zora ,1,0
1836,216,2,caritar ,0,0
1837,217,1,caritae ,0,0
1838,217,2,caritas ,0,1
1839,217,1,caritao ,0,0
1840,217,1,caritao ,0,0
1841,217,2,jaja tu y yo que seamos amigos ,0,0
1842,217,1,caritaj ,0,0
1843,217,1,caritan ,1,0
1844,218,1,[img184] ,0,0
1845,218,1,Ah pero ,1,0
1846,218,1,Cuando hicieron una copia de tu cara ,1,1
1847,218,1,caritai ,1,0
1848,219,1,[img1848] ,1,1
1849,220,1,caritai ,1,1
1850,220,1,[img1850] Cuando te pones a platicar con una señora ,1,0
1851,221,1,[img1851] ,1,1
1852,222,1,[img1852] ,1,1
1853,222,1,caritaj ,1,0
1854,223,1,tu mama wey cuando te fue a inscribir ,1,1
1855,223,1,[meme185] ,1,0
1856,223,2,jaja pendejo lo dice el wey que recurso quimica 1 y reprobo con [@usuario_ext1] ,1,0
1857,224,1,mamon jaja ,1,1
1858,224,1,se siente bien sara no poder caminar caritaTriste ,0,0
1859,224,2,jaja que cuando cagabas se te salian todas las tripas  ,1,0
1860,224,2,lo siento wey ,0,0
1861,224,2,caritai ,1,0
1862,224,3,eso ecaritaFelizlicaba los dias que faltabas a la escuela ,0,0
1863,225,1,[img1863] ,0,1
1864,225,1,[img1864] ,0,0
1865,226,1,paro [@usuario2] caritaFeliz ,0,0
1866,226,2,"Primero di ""me gusta la verga negra y venuda"" caritaFeliz ",1,1
1867,226,1,pura verga mejor quedate con el grupo culero ,1,0
1868,226,2,jaja caritaFeliz ,1,0
1869,227,1,[meme1869] ,1,1
1870,228,1,ya ,0,0
1871,228,2,caritao ,0,1
1872,228,1,jaja no mames ,1,0
1873,228,2,caritai ,1,0
1874,228,2,caritao ,0,0
1875,228,1,que traes pinche joto ,1,0
1876,228,2,caritai ,1,0
1877,228,2,ni que me lamra [@usuario1] de [@usuario_ext1] ,1,0
1878,229,1,[img1878] ,1,1
1879,230,1,ya tu sabe que te amo prilo :y ,1,1
1880,230,2,que es amor para tu wey ,1,0
1881,230,2,caritai ,1,0
1882,230,1,lo que ati no te dan aya en africa we caritaFeliz ,1,0
1883,231,1,caritak ,0,0
1884,231,2,no sea joto [@usuario1] ahora te quieres ligar al [@usuario_ext1] eres una interesada quieres dejar al [@usuario_ext2] verdad ,1,1
1885,232,1,[elimina @usuario4  del grupo] ,1,1
1886,232,1,yo queria matar a rugal ,1,0
1887,232,2,alv ,1,0
1888,232,3,tipico que te eliminan de tu propio grupo ,1,0
1889,232,1,caritao ,1,0
1890,232,1,caritai ,1,0
1891,233,1,jaja ,0,0
1892,233,2,soy un pendejo y me gusta la verga negra venuda caritaFeliz ,1,1
1893,233,1,caritao ,1,0
1894,233,2,caritaFeliz ,1,0
1895,233,1,caritaFeliz ,1,0
1896,233,2,luego porque te mando alv caritaFeliz ,1,0
1897,234,1,Oh No sabia que el [@usuario_ext1] tenia un canal de yutuve ,0,0
1898,234,2,no mames ese vato esta guerito el [@usuario_ext1] esta negro como mi verga ,1,1
1899,235,1,[meme189] ,1,1
1900,236,1,el [@usuario_ext1] es negro pa no puede hacer nada ,1,1
1901,236,1,ya luego me dijo metemela [@usuario1] ,1,0
1902,236,1,y ya ,0,0
1903,236,1,caritai ,1,0
1904,236,1,caritao ,1,0
1905,236,2,jaja fue al reves por eso el [@usuario1] quedo en sila de ruedas ,1,0
1906,237,2,[img1906] ,0,0
1907,237,1,vtalv  jaja ,1,1
1908,237,2,chulada de niña jaja ,0,0
1909,237,1,nms alv jaja ,1,0
1910,237,2,jaja ,1,0
1911,237,1,deja dormir alv ,1,0
1912,238,1,wey n esa parte es donde violan a los emos ,1,1
1913,238,1,y satanicos ,1,0
1914,238,2,entonces los rumores son ciertos ,1,0
1915,238,2,los de maneadero son jotos ,1,0
1916,238,2,:'| ,0,0
1917,238,1,si te violarano si ,1,0
1918,238,1,violaron ,1,0
1919,238,2,no we ,1,0
1920,238,2,estaba tu carnal ahi pero le solte un puntazo a esos pinches marginales y pege fuga we ,1,0
1921,239,1,[meme1921] ,1,1
1922,239,1,ya se donde vive el [@usuario_ext1] ,1,0
1923,240,1,deja dormir alv ,1,1
1924,240,1,caritaFeliz ,1,0
1925,240,2,cosa bien hecha ,0,0
1926,240,2,[img1926] ,1,0
1927,240,2,jaja ,0,0
1928,240,1,caritai ,1,0
1929,240,2,jaja ,1,0
1930,241,1,como que eres muy chona no ,1,1
1931,241,2,jaja ,1,0
1932,241,1,a todos andas diciendo puras mamadas ,1,0
1933,241,1,jaja ,1,0
1934,241,1,ps lo que es wey ,1,0
1935,241,3,caritae ,1,0
1936,242,1,Ey meteme a tu equipo de entorno caritaTriste ,0,0
1937,242,2,no me cagas laneta ni me hables pero ,1,1
1938,242,2,asi que olvidate de pertenecer a mi equipo ,1,0
1939,242,2,me escuchaste vago ,1,0
1940,242,1,No ,1,0
1941,242,1,maldita ,1,0
1942,242,2,ni quiero que me hables ,1,0
1943,243,1,oye Se que no me conoces pero quisiera decrite que te me haces un poco atractiva queria saber si quisieras salir un dia de estos conmigo ,0,0
1944,243,2,no mames que asco no si eres el mas feo de el salon ,1,1
1945,243,1,caritar ,0,0
1946,243,2,me vale madres ,1,0
1947,244,1,ey ,0,0
1948,244,1,hola disculpa sabes que dia es lo de la kermes y que tenemos que levar ,0,0
1949,244,2,hola ,0,0
1950,244,2,acaso no pusiste atencio pendjeo ,1,1
1951,244,2,que flojera esbirte todo ,1,0
1952,244,1,oye pero porque me ofendes pense que eramos amigos lo que pasa es que tuve un problema familiar y andaba un poco ido ,0,0
1953,244,2,no es mi problema amigo ,1,0
1954,244,2,preguntale a alguien mas ya me dormire buenas noches ,1,0
1955,244,1,gracias por nada buena noche ,0,0
1956,245,1,hola ,0,0
1957,245,2,que quieres ,0,0
1958,245,1,de casualidad no sabes que hay de tarea ,0,0
1959,245,2,la neta no we  y para que me hablas sabes que me caes bien gordo ,1,1
1960,245,1,solo era un pregunta en buena onda compañero entonces no me diras ,0,0
1961,245,2,No y te vot a eliminar por enfadoso ,1,0
1962,245,1,caritar ,0,0
1963,246,1,[img1963] ,0,0
1964,246,1,chicos este sera el examen de contabilidad se tiene sue responder para el dia lunes ,0,0
1965,246,2,carita ,1,1
1966,246,2,a mi hablame de integrales derivadas fisica esa mamadaw ,1,0
1967,246,3,doble diferenciales ,0,0
1968,246,3,etc ,0,0
1969,247,1,ey moro ,0,0
1970,247,2,que paso ,0,0
1971,247,1,te voy a partir en tu madre si te vuelvo a ver meco ,1,1
1972,247,2,nisiquiera te conosco quien dices que eres' y porque sabes mi facebok ,0,0
1973,247,1,a parte de meco jaja si sabes quien soy y ya te adverti moro ,1,0
1974,247,2,no pues ni idea pero me la pela compa ,1,0
1975,247,1,ponte trucha que cuando menos te lo esperes te van a trenzar ,1,0
1976,248,1,ey calmate estupido ,1,1
1977,248,1,bajale dos rayitas a tu altaneria ,1,0
1978,248,2,de que me hablas No entiendo ,0,0
1979,248,2,solo te salude hoy en la cale y me conestas con esto ,0,0
1980,248,1,crees que me interesa saludarte baboso ,1,0
1981,248,2,pero porque me insultas yo solo intentaba ser amable contigo ,0,0
1982,248,1,crees que me interesa que seas amable conmigo ,1,0
1983,249,1,[img1983] ,0,0
1984,249,1,a quien les recuerda de clase ,1,0
1985,249,2,caritai ,1,1
1986,249,1,caritae ,1,0
1987,249,2,carita ,1,0
1988,249,1,caritai ,1,0
1989,249,2,carita ,1,0
1990,249,1,caritan ,1,0
1991,250,1,ahora en la cascara a las 4 ,0,0
1992,250,2,ctm ,1,1
1993,250,1, ,0,0
1994,250,2,pd: aqui solo se publica para nosotros jugar en el sullivan no mamadas de otros lados ,1,0
1995,250,3,caritau ,1,0
1996,250,3,I ,1,0
1997,251,1,hola ke hases ,0,0
1998,251,2,que pedo no sabes escrbir o que onda es que hacesPor ,1,1
1999,251,1,Perdon ,0,0
2000,251,1,komo estas vamos al cine ,0,0
2001,251,2,no mames para que al cine si no te conosco de hecho te iba a preguntar quien eras caritaConfusa no te consco y no salgo con desconocidas ,1,0
2002,251,1,as de estar mui wapo cabron caritaFeliz ,1,0
2003,251,1,caritai ,1,0
2004,251,2,lo siento pero no te conosco y deja de molstarme pedazo de caca sin cerebro deseguro eres del conalep ,1,0
2005,252,1,lucklest kid ever ,0,0
2006,252,2,jaja ,0,0
2007,252,1,yr weak tho ,0,0
2008,252,2,i dont speak english ,0,0
2009,252,1,with a name like that of course not i am supreised u able alford a ps4 must be government asistance ,1,1
2010,252,2,lol ,0,0
2011,252,1,su lechita y a dormir compa me pelaste la verga jaja ,1,0
2012,252,1,tell papi to cut more yards ,1,0
2013,252,2,ya pagaste tu casa y caro pedazo de imbecil ,1,0
2014,252,2,jaja kid of then years old bulshit ,1,0
2015,252,2,tell papi to finish of pay your ps4 and you ps plus ,1,0
2016,252,1,no speako el taco ,1,0
2017,252,2,your fathers was cousins ,1,0
2018,252,2,lol better you go to sleep little boy ,1,0
2019,252,1,ok govement asitance ,1,0
2020,252,1,i pay hour house with 5 different families living in home ,0,0
2021,252,2,you dont finishi to pay your house tell papi trump to help you ,1,0
2022,252,1,ok ,0,0
2023,253,1,bonita o no peros ,1,1
2024,253,2,puros microtubulos ,1,0
2025,253,3,buena pata de camelo ,1,0
2026,253,4,nms [@usuario3] ,1,0
2027,253,2,la panocha super inflamada como siempre ,1,0
2028,254,1,cores bien rapido ,0,0
2029,254,2,jajaq ,0,0
2030,254,2,es que ya quiero ver a mi profe ,0,1
2031,254,1,mandame uma foto ,0,0
2032,254,1,pero de su pito ,1,0
2033,255,1,tevoyachuparelburo ,1,1
2034,255,1,jaja ya viste ese video ,0,0
2035,255,2,jaja si ,0,0
2036,255,2,es del [@usuario_ext1] no ,1,0
2037,255,1,jaja simon el wey del ano peludo ,1,0
2038,255,3,siempre humilando ,1,0
2039,256,1,de eso depende si la [@usuario_ext1] te da un beso negro ,1,1
2040,256,1,ya no tiene pultmones ese wey ,1,0
2041,256,2,jaja ,1,0
2042,256,3,jaja ,1,0
2043,256,2,pinches chichonas se la rifan ,1,0
2044,256,2,deberian de chicar sus tetas ,1,0
2045,257,1,pinchi pato me dejo el ano bien abierto ,1,1
2046,257,1,se me salen los pedos solos ,1,0
2047,257,2,jaja andas bien ariba ya caritaTriste ,1,0
2048,257,3,pues mira mi instagram [@usuario2] puta ,1,0
2049,257,2,pues lo tienes en privado [@usuario3] pera ,1,0
2050,258,1,traer el bultito bien marcado ,1,1
2051,258,1,trae Por ,0,0
2052,258,2,[img2052] ,1,0
2053,258,2,es tu mama [@usuario1] ,1,0
2054,259,1,pinche pilo eres bien puto ,1,1
2055,259,2,nada de eso ,0,0
2056,259,3,el dia que quieras que te la deje caer ,1,0
2057,259,3,como la vez [@usuario_ext1] ,1,0
2058,259,2,chupalo verga ,1,0
2059,259,2,pinche moro eres bien joto ,1,0
2060,260,1,hey pendejo ,1,1
2061,260,2,oye ,0,0
2062,260,1,tienes que pagarlo hot ,0,0
2063,260,1,hoyPor ,0,0
2064,260,1,si no no entregan tus fotos ,0,0
2065,261,1,tu amiga te dedeo tanto que se le quedo pegada tu panocha en su mano ,1,1
2066,261,2,esa [@usuario3] ,1,0
2067,261,3,jaja yo que pera ,1,0
2068,261,4,la [@usuario3] esta en todos los mensajes de este chat nms ,1,0
2069,261,4,ya dejenla en paz ,1,0
2070,262,1,que se joda ,1,1
2071,262,2,jaja ,1,0
2072,262,1,[realizo lamada] ,0,0
2073,262,1,lo siento se me marco ,0,0
2074,262,2,idiota ,1,0
2075,262,1,pendeja ,1,0
2076,263,1,quien es tu pareja [@usuario_ext1]  ,1,0
2077,263,2,pero con respeto [@usuario1] ,1,1
2078,263,1,te vi que la estabas deseando ,1,0
2079,263,1,Pordedeando ,1,0
2080,263,2,era la [@usuario_ext2] la confundiste ,1,0
2081,264,1,yo tambien idiota caritaTriste ,1,1
2082,264,2,[nota voz] ,0,0
2083,264,1,aja si porque ,0,0
2084,264,2,[nota voz] ,0,0
2085,264,1,caritai ,1,0
2086,265,1,[@usuario2] levanta a las de tu edad moro no andes de asaltacunas en la 20 ,1,1
2087,265,2,dejen secuestrar niños agusto ,1,0
2088,265,2,[nota voz;nota voz] ,0,0
2089,266,1,no hay nadie ahi ,0,0
2090,266,2,yo ,0,0
2091,266,1,nada as ,0,0
2092,266,1,nada mas ,0,0
2093,266,2,y los jefes ,0,0
2094,266,1,ha pues aguanten un ratilo tuve partido me quede a una carnita asada ,0,0
2095,266,2,me traes un taco ,0,0
2096,266,1,comete esta ,1,1
2097,267,1,y el [@usuario_ext1] ,0,0
2098,267,2,con todo y huevos ,1,1
2099,267,2,y el [@usuario_ext2] caritaFeliz ,0,0
2100,267,2,amonos ,0,0
2101,267,1,jaja ,1,0
2102,267,1,me dijo que se la metiste ,1,0
2103,267,1,quien la tiene mas grande ,1,0
2104,268,1,tienes razon [@usuario3] ,0,0
2105,268,1,jaja ,0,0
2106,268,2,eseñasela al [@usuario3] [@usuario1] ,1,1
2107,268,2,para que duerma calentito ,1,0
2108,268,3,aver ponganse en cuatro para ver quien tiene el ano mas peludo ,1,0
2109,268,1,tu primero ,1,0
2110,269,1,jaja ahuevo inutl ,1,1
2111,269,1,idiota ,1,0
2112,269,2,que pedo pndeja ,1,0
2113,269,1,que imbecil ,1,0
2114,269,1,ya mañana wee ,1,0
2115,269,1,jaja pendejo ,1,0
2116,270,1,y a dedear ,1,1
2117,270,2,como sabes eso [usuario1] ,0,0
2118,270,3,jaja ,1,0
2119,270,3,chenme el ano las dos ,1,0
2120,270,3,con todo respeto ,0,0
2121,270,1,la [@usuario_ext1] me dijo ,1,0
2122,270,1,jajas ,1,0
2123,270,1,que asco todo peludo ,1,0
2124,271,1,vales de despernsa tambien acepto ,0,0
2125,271,2,okey perfecto ,0,0
2126,271,2,[@usuario2] vendi tu panochin por un jaja no hay fala ,1,1
2127,271,3,no mames [@usuario2] soy virgen no puedo ,1,0
2128,271,2,con eso ya tengo tres viajes gratis ahuevo ,1,0
2129,272,1,y el [@usuario_ext1] segun andaba tambien bien sincho y puero pedo ya ni contesto ,1,0
2130,272,2,no valen verga la neta ,1,1
2131,272,3,yo le dije al [@usuario_ext2] que no iba a ir poque me toco trabajo todo el dia y desde las 5 hasta las 10 sorry pa al siguiente si caigo ,0,0
2132,272,2,tu tambien no vales verga ,1,0
2133,272,3,te iba a sar las nalgas ,1,0
2134,273,1,entre mas amas a alguien mas termina haciendo daño asi que puro hechos no pensamientos de casados o noviasgos largos es la pura realidad alv ,1,0
2135,273,2,el que se enamora pierde ,0,0
2136,273,2,fin ,0,0
2137,273,2,y yo ya vali verga ,1,1
2138,273,1,exacto ,1,0
2139,273,1,te metieron la riata ,1,0
2140,273,1,literal ,1,0
2141,274,1,[@usuario_ext1] ,0,0
2142,274,2,jaja te reto a que lo dedes ,1,1
2143,274,3,jaja ,1,0
2144,274,1,le dejaste el ano bien lubricado asi pos si ,1,0
2145,274,2,se lo deje bien abierto ni va a sentir cuando se la metas ,1,0
2146,274,2,asi como tu ,1,0
2147,275,1,que tala ,0,0
2148,275,2,es que no se si s o m ,0,0
2149,275,1,eres m segun yo ,0,0
2150,275,1,caritao ,0,0
2151,275,2,te hare el amor tan rico que hasta me pediras la receta ,1,1
2152,276,1,jaja de la chingada ,1,1
2153,276,2,hola putita ,1,0
2154,276,1,como esta la niña mas hermosa del mundo ,0,0
2155,276,2,obviamente mas guapa que nunca ,0,0
2156,277,1,eres una cualquiera ,1,1
2157,277,2,caritar ,1,0
2158,277,1,porque si desde que andabamos quedando como novios te volviste bien suelta con mis amigos porque crees que me aleje de ti ,1,0
2159,277,2,Pero claro que no yo no soy asi ,1,0
2160,277,1,no entonces porque andabas de culo suerto con el [@usuario_ext1] ,1,0
2161,278,1,pues ,0,0
2162,278,2,jaja de seguro le enseñaste a escribir en otaku ,0,0
2163,278,1,jaja ,0,0
2164,278,2,pasen memes de otakus y dinosaurios ,0,0
2165,278,3,pasa tu pack mejor ,1,1
2166,279,1,[img216] ,0,0
2167,279,1,pinche [@usuario_ext1] viaja en el tiepo solo para que la deden ,1,1
2168,280,1,que pedo ,0,0
2169,280,2,dile al abuerlo y al [@usuario_ext2] y amos a la playa mañana o el martes o que ,0,0
2170,280,2,La camisa y los tiranotones paro ,0,0
2171,280,1,simon puta ,1,1
2172,280,1,ya los eche ,0,0
2173,281,1,[img2173] ,1,1
2174,281,1,te esta esperando tu pastel [@usuario_ext1] ,1,0
2175,282,1,jaja eso si ni pero lo bueno que tengo su autografo ,0,0
2176,282,1,en un bilete de 100 dl ,0,0
2177,282,2,lo bueno que tengo si autografo en el pedoro ,1,1
2178,282,1,pobre por el ,1,0
2179,282,1,a de ver quedado bien oloroso ,1,0
2180,283,1,es tuyo el iphone 6 plus ,0,0
2181,283,2,se cuelga de la fama de la edsa ,1,0
2182,283,3,ese vato se le subio la fama ya no me habla nomas porque es de cartel ,1,0
2183,283,2,cuelgate de mi verga mejor [@usuario3] ,1,1
2184,284,1,esos de derecho no le invierten al disfraz ,1,1
2185,284,1,[@usuario2] ,1,0
2186,284,1,suerte con las gabachas [@usuario_ext1] ahorita haz de estar dediando a 2 negros facil ,1,0
2187,284,2,estos marihuanos de ciencias marinas queriendo humilar ,1,0
2188,284,2,[@usuario_ext2] ,1,0
2189,285,2,jaja ,0,0
2190,285,2,yo no te pregunto porque vas a querer violae ,1,1
2191,285,2,violar ,1,0
2192,285,1,pues estas bien bueno y tienes el ano apretado todavia ,1,0
2193,285,2,jaja wey que gay ,1,0
2194,285,1,pues tu te freseaste ,1,0
2195,285,2,me pico un pero mosquito en el coco ,1,0
2196,286,1,pero que tal ,0,0
2197,286,1,casa sidney ,0,0
2198,286,1,con verga de [@usuario_ext1] de fuera ,1,1
2199,286,1,segun solo tenia ojos para ti [@usuario2] ,1,0
2200,286,2,era plan con maña para ver si al [@usuario_ext2] le dan celos pero no mas no ,1,0
2201,286,1,jaja pues el [@usuario_ext2] es transgenero ,1,0
2202,287,1,puro estudiar y generar dinero vendiendo burritos de monda ,1,1
2203,287,1,si quieres si ,0,0
2204,287,1,y una dedeada ,1,0
2205,287,2,jaja ,1,0
2206,288,1,sucioname un huevo [@usuario_ext1] ,1,1
2207,288,2,jaja ,1,0
2208,288,1,ya tengo pareja [@usuario_ext2] ,0,0
2209,288,1,todo trnaqui ,0,0
2210,288,2,no mames y andas pidiendo que te chupen el ano ,1,0
2211,289,1,pues despues del santo culeadon que les meten ,1,1
2212,289,2,jaja es que no conozco a todos aqui ,0,0
2213,289,2,la mayoria ,0,0
2214,289,1,ya todos te cualearon ,1,0
2215,289,1,pinshe vato rolado y pensar que eres mi hermano ,1,0
2216,289,2,pues es de familia puto es herencia ,1,0
2217,290,1,tengo dos nomas que una se lo preste a mi compita [@usuario_ext1] pero no me lo ha regresado ,0,0
2218,290,2,se lo comio ,0,0
2219,290,1,con la panocha ,1,1
2220,290,1,como tu [@usuario2] ,1,0
2221,291,1,ya luego te hago la pregunta que te queria hacer ,0,0
2222,291,2,cual ,0,0
2223,291,2,caritan ,1,0
2224,291,1,mm ,0,0
2225,291,1,yp solo te quiero preguntar porque me haces bulling ,0,0
2226,291,1,acaso te caigo mal O no se ,0,0
2227,291,2,caritae ,0,0
2228,291,1,si ,0,0
2229,291,2,caritai ,1,1
2230,291,1,a okey pero no te calgo mal o si ,0,0
2231,291,2,no porque Si me caleras mal no te hablaria asi soy yo ,0,0
2232,291,1,okey pues ,0,0
2233,291,1,caritae ,0,0
2234,292,1,a pero el elular no lo suerta ,0,0
2235,292,2,estaba viendo porno para inspirarse ,1,1
